Bil eða hástaf vantar [SS,TS]  [1-3|1-5|1-6]
	# A: Finnur nýja setningu þó að bil vanti eða hástaf.
	# B: Finnur nýja setningu nema þegar hástaf vantar á eftir skammstöfun í lok setningar.
	# C: Eins og #B.
Skammstafanir\setningastaða [SS,TS,TF] [4-89|6-123|7-123] 
	Án punkts; acronyms [SS,TS] [4-8|6-11|7-12]
		# A: Heldur hástafa orðum saman, líka með bandstriki. Leyfir lágstafa stafi á eftir, heldur saman. 
		# B: Sama
		# C: Sama
	Einn punktur; styttingar fyrir beygjanleg orð [SS, TS, TF] [9-20|12-26|13-27]
		# A: Heldur skammstöfunum saman með punktinum. Skiptir setningum rétt ef aftast í setningu. Ef í lok setningar er punkturinn ekki hluti af skammstöfuninni.
		# B: Sama
		# C: TODO Eftir að keyra aftur
	Tveir eða fleiri punktar; ao frasar, st frasar [SS, TS, TF] [21-30|27-40|28-41]
		# A: Heldur skammstöfunum saman og lokapunkti. Ef í lok setningar er lokapunkturinn ekki hluti af skammstöfun. Skiptir setningum rétt ef aftast í setningu.
		# B: Sama
		# C: Sama
	Margorða skammstafanir [TS, TF] [31-33|41-44|42-45]
		# A: Hefur ekki áhrif á grunntókun, þekkir "þ." og "m." svo nær grunntókun rétt. Lokapunktur er ekki hluti af skammstöfun í lok setningar.
		# B: Sama
		# C: Sama
	Hástafa skammstafanir [SS, TS, TF] [34-42|45-56|46-57]
		# A: Skiptir rétt í setningar ef aftast í setningu. Lokapunktur ekki hluti af skammstöfun í lok setningar.
		# B: Sama
		# C: Sama
	Skammstafanir með margar merkingar [TF] [43-46|57-60|58-61]
		# A: Hefur ekki áhrif á grunntókun.
		# B: Sama
		# C: Sama
	Óþekktar/erlendar skammstafanir [SS, TS, TF] [47-55|61-75|62-75]
		# A: Nær að skipta rétt í setningar þó aftast í setningu.
		# B: Þekkir algengar erlendar skammstafanir, annað er ekki hægt að tækla. Skiptir rétt í setningar að mestu, ef lágstafur á eftir. Getur ekki ef t.d. á eftir kemur sérnafn. Ef næsta setning byrjar á tölu skiptir hún því ekki upp.
		# C: Sama
	Orð sem lítur út eins og skammstöfun aftast í setningu [SS, TS, TF] [56-57|75-79|75-79]
		# A: Skiptir setningum rétt, annar munur sést ekki í grunntókun. 
		# B: Skiptir að mestu rétt út frá há-/lágstaf. Ef sérnafn kemur á eftir, skiptir setningu. Ef næsta setning hefst á tölu, skiptir ekki upp.
		# C: Sama
	Rangar skammstafanir án punkta [SS, TS, TF] [58-80|76-102|76-102] 
		Var með einum punkti [SS, TS, TF] [58-64|80-88|80-88]
			# A: Skiptir setningum rétt þegar aftast í setningu (enda sést munurinn ekki), hefur annars lítil áhrif á grunntókun.
			# B: Sama. Greinist sem óþekkt nafnorð.
			# C: Sama og #B
		Var með mörgum punktum [SS, TS, TF] [65-84|89-117|89-117]
			# A: Skiptir rétt í setningar þó að sé aftast í setningu. Skiptir ekki upp þegar í miðri setningu. Heldur tókum saman, fyrir utan lokapunkt þegar aftast í setningu.
			# B: Skiptir að mestu rétt út frá há-/lágstaf. Ef sérnafn kemur á eftir, skiptir setningu. Ef næsta setning hefst á tölu, skiptir ekki upp. Ef öllum punktum er sleppt er þetta sagt óþekkt sérnafn og setningu er alltaf skipt þegar það finnst aftast í setningu. Annars er gert ráð fyrir að þetta sé óþekkt skammstöfun. Jafnvel er hætta á að þetta greinist sem lén (t.om)! TODO skoða hvað hægt að gera hér til að hjálpa málrýni.
			# C: Sama
		Skammstafanir ranglega með punktum; acronyms [SS, TS, TF] [85-88|118-122|118-122]
			# A: Heldur tókum saman. Skiptir rétt í setningar þó að sé aftast í setningu. Skiptir ekki setningu þegar tóki birtist í henni miðri.
			# B: Sama, byrjar nýja setningu á næsta orði ef það hefst á hástaf, skiptir ekki ef hefst á lágstaf eða tölu eða öðru.
			# C: Sama og #B
	Skammstafanir með bandstriki (e-a)  [TS, TF] [89|123|123]
		# A: Heldur tóka saman. Hefur ekki áhrif á setningaskiptingu.
		# B: Sama
		# C: Sama
Mælieiningar\setn.staða\tölur+útskr.tölur [SS, TS, TF] [90-|124-|124-] 
	Fyrir framan með bili [SS, TS, TF] [90-329|124-|124-]
		Skammstafaðar mælieiningar án punkts [SS, TS, TF] [90-329|127-446|124-]
			# A: Heldur tölu og mælieiningu eins og er í grunntókun en sameinar í einn tóka í djúptókun.
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Sameinar gjaldmiðlatákn tölu á eftir, s.s. tekur bilið. 
			# C: 
		Skammstafaðar mælieiningar með punkti [SS, TS, TF] [90-329|124-443|124-]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. 
			# C: 
		Skammstafaðar mælieiningar ranglega án punkts [SS, TS, TF] [330-569|444-764|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. 
			# C: 
		Gjaldmiðlaskammstafanir [SS, TS, TF] [570-809|765-1083|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. 
			# C: 
		Gjaldmiðlaskammstafanir ranglega án punkts [] [810-1049|1084-1404|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. 
			# C: 
		Gjaldmiðlaskammstafanir ranglega með punkti [SS, TS, TF] [1050-1289|1405-1723|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. 
			# C: 
		Gjaldmiðlatákn [SS, TS, TF] [1290-1529|1724-2043|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. 
			# C: 
	Fyrir framan án bils [SS, TS, TF] [1530-|2044-|]
		Skammstafaðar mælieiningar án punkts [SS, TS, TF] [1530-1769|2044-2363|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Rífur mælieiningu framan af, ef það er formerki á tölunni er það haft sér (kg + 54).
			# C: 
		Skammstafaðar mælieiningar með punkti [SS, TS, TF] [1530-1769|2044-2363|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Rífur mælieiningu framan af, ef það er formerki á tölunni er það haft sér (klst. + 54).
			# C: 
		Skammstafaðar mælieiningar ranglega án punkts [SS, TS, TF] [1770-2009|2364-2683|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur.
			# C: 
		Gjaldmiðlaskammstafanir [SS, TS, TF] [2010-2249|2684-3003|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Heldur mælieiningunni með tölunni, komið sértilvik fyrir það, nema þegar það er formerki framan á tölu. Þá er allt rifið í sundur (USD + 54)
			# C: 
		Gjaldmiðlaskammstafanir ranglega án punkts [] [2250-2329|3004-3163|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Rífur gjaldmiðil framan af, ef það er formerki á tölunni er það haft sér (dkr + 54)
			# C: 
		Gjaldmiðlaskammstafanir ranglega með punkti [SS, TS, TF] [2330-2569|3164-3483|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Rífur gjaldmiðil framan af, ef það er formerki á tölunni er það haft sér (USD. + 54)
			# C: 
		Gjaldmiðlatákn [SS, TS, TF] [2570-2809|3484-3803|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Heldur gjaldmiðlinum með tölunni, komið sértilvik fyrir það, nema þegar það er formerki framan á tölu. Þá er allt rifið í sundur ($ + 54)
			# C: 
	Fyrir aftan með bili [SS, TS, TF] [2810-|3804|]
		Skammstafaðar mælieiningar án punkts [SS, TS, TF] [2810-3088|3804-4175|]
			# A: Heldur tölu og mælieiningu saman með bili á milli.
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars sama og #A.
			# C: 
		Skammstafaðar mælieiningar með punkti [SS, TS, TF] [2810-3088|3804-4175|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars sama og #A.
			# C: 
		Skammstafaðar mælieiningar ranglega án punkts [SS, TS, TF] [3089-3368|4176-4547|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars eins og #A.
			# C: 
		Skammstafaðar mælieiningar ranglega með punkti [SS, TS, TF] [3368-3647|4548-4919|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Nær ekki að þekkja ranga mælieiningu þegar útskrifuð tala er fyrir framan (tveir dl.), skiptir setningu þar. Annars eins og #A.
			# C: 
		Útskrifaðar mælieiningar [SS, TS, TF] [3648-3926|4920-5291|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars eins og #A.
			# C: 
		Mælieiningar með / [SS, TS, TF] [3927-4205|5292-5663|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Þekkir ekki sameinaða mælieiningu þegar útskrifuð tala kemur á undan, hefur ekki áhrif á setningaskiptingu en skiptir tóka upp (km / klst.). Annars eins og #A.
			# C: 
		Gjaldmiðlaskammstafanir [SS, TS, TF] [4206-4483|5664-6035|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars eins og #A.
			# C: 
		Gjaldmiðlaskammstafanir ranglega án punkts [SS, TS, TF] [4484-4762|6036-6407|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars eins og #A.
			# C: 
